folio,cuenta,fecha_aplicacion,reserva,cliente,proveedor,ingreso,egreso,recibo,orden_pago,odp_grupal,file,pago_file,monedero_cliente,monedero_prv,referencia,cargo,abono,tipo,folio_traspaso,concepto,moneda,tipo_cambio,reembolso,es_comision
1202088,2WTW6NIB,2025-11-24,53,440104,0,0,0,114,0,0,0,0,0,0,"AMEX cliente",7.81,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1202975,2WTW6NIB,2025-11-25,38,434214,0,0,0,117,0,0,0,0,0,0,"VISA cliente",0.00,779.00,V,0,"Pago Noche Extra Villars Palace",EUR,1.00,0,0
1202976,2WTW6NIB,2025-11-25,38,434214,0,0,0,117,0,0,0,0,0,0,"VISA cliente",15.58,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1202977,2WTW6NIB,2025-11-24,69,444910,0,0,0,123,0,0,0,0,0,0,,0.00,6855.00,V,0,"Pago de Total de Reservación",EUR,1.00,0,0
1202978,9O5LTM76,2025-11-18,66,0,33075,0,0,0,236,0,0,0,0,0,,72.00,0.00,V,0,"Pago compra asientos",EUR,1.00,0,0
1202979,V8HL8Y30,2025-11-24,69,0,28092,0,0,0,246,0,0,0,0,0,"PAGADO - WISE USD",6154.00,0.00,V,0,"Pago de Total de Reservación",USD,0.88,0,0
1203178,6KS57267,2025-10-29,56,0,27604,0,0,0,253,0,0,0,0,0,"PAGADO - INTERCO (CHASE)",7444.61,0.00,V,0,"Pago deposito",USD,0.86,0,0
1204322,6KS57267,2025-11-14,16,0,29135,0,0,8,0,0,0,0,0,0,31984731,0.00,100.55,V,0,"Pago de Comisi&oacute;n Pendiente",USD,1.00,0,0
1204464,A4NYP5ID,2025-11-25,56,0,27604,0,0,0,252,0,0,0,0,0,"PAGADO - INTERCO (CHASE)",909.62,0.00,V,0,"Pago extas",EUR,1.00,0,0
1204960,2WTW6NIB,2025-11-26,67,440104,0,0,0,134,0,0,0,0,0,0,,0.00,5908.90,V,0,"Pago total cliente ",EUR,1.00,0,0
1204961,2WTW6NIB,2025-11-26,67,440104,0,0,0,134,0,0,0,0,0,0,,118.18,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1204989,2WTW6NIB,2025-11-27,30,425060,0,0,0,125,0,0,0,0,0,0,,0.00,32439.00,V,0,"Erhardt India final 50%",EUR,1.00,0,0
1205766,6KS57267,2025-11-21,1,406243,0,0,0,135,0,0,0,0,0,0,"Intercompany -CHASE USD",0.00,10392.00,V,0,"Pago Final Mauricio Gracia",USD,1.00,0,0
1207881,A4NYP5ID,2025-12-01,62,0,33097,0,0,0,254,0,0,0,0,0,"PAGADO - INTERCO (CHASE)",2561.39,0.00,V,0,"Pago total alojamiento Amanemu",EUR,1.00,0,0
1207909,6KS57267,2025-11-21,59,0,28093,0,0,0,233,0,0,0,0,0,"Intercompany -CHASE USD",20260.86,0.00,V,0,"Pago emisión billetes Egyptair",USD,0.86,0,0
1207920,6KS57267,2025-11-28,59,0,28093,0,0,0,248,0,0,0,0,0,"PAGADO - INTERCO (CHASE)",671.95,0.00,V,0,"Pago Total del Upgrade",USD,0.86,0,0
1208294,2WTW6NIB,2025-12-02,65,444329,0,0,0,137,0,0,0,0,0,0,"AMEX cliente",0.00,1907.50,V,0,"Pago total ",EUR,1.00,0,0
1208295,2WTW6NIB,2025-12-02,65,444329,0,0,0,137,0,0,0,0,0,0,"AMEX cliente",38.15,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1208296,2WTW6NIB,2025-12-02,59,443989,0,0,0,131,0,0,0,0,0,0,"AMEX cliente",0.00,12440.74,V,0,"FLORES - Pago Vuelos MAD-CAI-ASW-LUX-CAI-CAI-MAD CORRECTO",EUR,1.00,0,0
1208297,2WTW6NIB,2025-12-02,59,443989,0,0,0,131,0,0,0,0,0,0,"AMEX cliente",248.81,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1208298,2WTW6NIB,2025-12-02,37,433410,0,0,0,138,0,0,0,0,0,0,,0.00,900.00,V,0,"Segundo Pago ",EUR,0.86,0,0
1208299,2WTW6NIB,2025-12-02,37,433410,0,0,0,138,0,0,0,0,0,0,,18.00,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,0.86,0,1
1209440,6KS57267,2025-12-01,1,0,27207,0,0,0,256,0,0,0,0,0,"PAGADO -  INTERCO (WISE USD)",73561.89,0.00,V,0,"Pago final Southern Crossings ",USD,1.00,0,0
1210897,2WTW6NIB,2025-12-04,56,442044,0,0,0,139,0,0,0,0,0,0,,0.00,1835.00,V,0,"Pago extras",EUR,1.00,0,0
1210898,2WTW6NIB,2025-12-04,73,447669,0,0,0,140,0,0,0,0,0,0,,0.00,6442.96,V,0,"Primer pago Pilar y Jesus",EUR,1.00,0,0
1212316,2WTW6NIB,2025-12-05,73,0,28693,0,0,0,260,0,0,0,0,0,"PAGADO - B.MARCH",4675.00,0.00,V,0,"Pago deposito Aniyami",EUR,1.00,0,0
1212317,2WTW6NIB,2025-12-05,42,0,33597,0,0,0,263,0,0,0,0,0,"PAGADO - B. MARCH EUR",729.00,0.00,V,0,"Guía turístico cdmx",EUR,1.00,0,0
1212318,2WTW6NIB,2025-12-05,72,0,27538,0,0,0,264,0,0,0,0,0,,2200.00,0.00,V,0,"Pago deposito ",EUR,1.00,0,0
1213059,2WTW6NIB,2025-12-10,59,443989,0,0,0,124,0,0,0,0,0,0,,0.00,770.00,V,0,"Pago de Upgrades de Vuelos",EUR,1.00,0,0
1213060,2WTW6NIB,2025-12-10,59,443989,0,0,0,124,0,0,0,0,0,0,,15.40,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1213061,2WTW6NIB,2025-12-10,59,443989,0,0,0,136,0,0,0,0,0,0,"AMEX cliente",0.00,7992.00,V,0,"Pago Espinosa por Vuelos ",EUR,1.00,0,0
1213062,2WTW6NIB,2025-12-10,59,443989,0,0,0,136,0,0,0,0,0,0,"AMEX cliente",159.84,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1213217,2WTW6NIB,2025-11-19,60,443996,0,0,0,128,0,0,0,0,0,0,"AMEX cliente",0.00,3433.83,V,0,"Pago de Total de Reservación",EUR,1.00,0,0
1213218,2WTW6NIB,2025-11-19,60,443996,0,0,0,128,0,0,0,0,0,0,"AMEX cliente",68.68,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1213219,2WTW6NIB,2025-11-26,60,443996,0,0,0,153,0,0,0,0,0,0,"AMEX cliente",0.00,3000.00,V,0,"Pago Erroneo con Tarjeta",EUR,1.00,0,0
1213220,2WTW6NIB,2025-11-26,60,443996,0,0,0,153,0,0,0,0,0,0,"AMEX cliente",60.00,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1213284,2WTW6NIB,2025-11-18,60,0,27688,0,0,0,268,0,0,0,0,0,"Contra Saldo 12nov",654.91,0.00,V,0,"Pago Total de Vuelos",EUR,1.00,0,0
1213286,2WTW6NIB,2025-11-18,60,0,27688,0,0,0,269,0,0,0,0,0,"Contra Saldo 12nov",619.57,0.00,V,0,"Pago Total por Vuelo",EUR,1.00,0,0
1213287,2WTW6NIB,2025-11-12,60,0,27688,0,0,0,270,0,0,0,0,0,"Contra Saldo 12nov",3364.52,0.00,V,0,"Pago Total por Vuelo",EUR,1.00,0,0
1213791,1E5592P0,2025-12-10,52,0,27604,0,0,0,267,0,0,0,0,0,"PAGADO - INTERCO (CHASE)",7108193.00,0.00,V,0,"PAGO FINAL",JPY,0.01,0,0
1213806,2WTW6NIB,2025-12-09,66,0,28657,0,0,0,265,0,0,0,0,0,"PAGADO - B.MARCH EUR",20360.00,0.00,V,0,"DMC Osorio Viaje Sicilia",EUR,1.00,0,0
1213899,2WTW6NIB,2025-11-28,71,419606,0,0,0,155,0,0,0,0,0,0,"AMEX cliente",0.00,3978.00,V,0,"Pago emisión billete AF y reemisión billete AM ",EUR,1.00,0,0
1213900,2WTW6NIB,2025-11-28,71,419606,0,0,0,155,0,0,0,0,0,0,"AMEX cliente",79.56,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1215249,58F4C17Z,2025-12-09,37,433410,0,0,0,149,0,0,0,0,0,0,,0.00,20427.00,V,0,"Ultimo Pago Patricia Clark ",USD,1.00,0,0
1216295,2WTW6NIB,2025-12-09,66,444500,0,0,0,146,0,0,0,0,0,0,,0.00,18000.00,V,0,"Pago 1",EUR,1.00,0,0
1216299,2WTW6NIB,2025-12-09,66,444500,0,0,0,147,0,0,0,0,0,0,,0.00,2360.00,V,0,"Pago 2",EUR,1.00,0,0
1216309,2WTW6NIB,2025-12-04,32,417999,0,0,0,142,0,0,0,0,0,0,"VISA cliente",0.00,246.50,V,0,"Cuarto pago Javi ",EUR,1.00,0,0
1216310,2WTW6NIB,2025-12-04,32,417999,0,0,0,142,0,0,0,0,0,0,"VISA cliente",4.93,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1216312,2WTW6NIB,2025-12-15,70,446797,0,0,0,156,0,0,0,0,0,0,,0.00,9219.98,V,0,"Primer pago servicios terrestres Santi y Cris",EUR,1.00,0,0
1216320,2WTW6NIB,2025-12-10,59,443989,0,0,0,152,0,0,0,0,0,0,"VISA cliente",0.00,7761.00,V,0,"Pago Total Deposito Fam Henkel",EUR,1.00,0,0
1216321,2WTW6NIB,2025-12-10,59,443989,0,0,0,152,0,0,0,0,0,0,"VISA cliente",155.22,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1216328,2WTW6NIB,2025-12-10,76,448349,0,0,0,154,0,0,0,0,0,0,,0.00,1056.00,V,0,"Pago emisión billetes",EUR,1.00,0,0
1216397,2WTW6NIB,2025-11-24,54,440107,0,0,0,126,0,0,0,0,0,0,"AMEX cliente",0.00,18601.12,V,0,"Pago de Seguro y Primera Parte Hotel",EUR,1.00,0,0
1216398,2WTW6NIB,2025-11-24,54,440107,0,0,0,126,0,0,0,0,0,0,"AMEX cliente",372.02,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1216400,2WTW6NIB,2025-11-24,54,440107,0,0,0,127,0,0,0,0,0,0,"AMEX cliente",0.00,857.67,V,0,"Segunda Parte Reserva Hotel Monto Faltante",EUR,1.00,0,0
1216401,2WTW6NIB,2025-11-24,54,440107,0,0,0,127,0,0,0,0,0,0,"AMEX cliente",17.15,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1216406,2WTW6NIB,2025-11-24,59,443989,0,0,0,129,0,0,0,0,0,0,"VISA cliente",0.00,7920.30,V,0,"Pago Total CORRECTO Lumière 15% de la Reserva",EUR,1.00,0,0
1216407,2WTW6NIB,2025-11-24,59,443989,0,0,0,129,0,0,0,0,0,0,"VISA cliente",158.41,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1216409,58F4C17Z,2025-11-13,59,443989,0,0,0,130,0,0,0,0,0,0,"VISA cliente",0.00,9561.08,V,0,"Pago por Vuelos MAD-CAI-LUX-CAI-CAI-MAD CORRECTO",USD,0.75,0,0
1216410,58F4C17Z,2025-11-13,59,443989,0,0,0,130,0,0,0,0,0,0,"VISA cliente",191.22,0.00,V,0,"Comisión Link tarjeta:2.00% ",USD,0.75,0,1
1216616,2WTW6NIB,2025-12-16,60,0,33382,0,0,0,271,0,0,0,0,0,"PAGADO - B.MARCH EUR",1666.15,0.00,V,0,"Rembuelso por Error de Cobro",EUR,1.00,0,0
1216770,6KS57267,2025-12-05,70,0,28093,0,0,0,273,0,0,0,0,0,"ARC - CONTADO",350.80,0.00,V,0,"Emisión billetes IB",USD,0.86,0,0
1216772,6KS57267,2025-12-05,70,0,28093,0,0,0,274,0,0,0,0,0,"ARC - CONTADO",2118.80,0.00,V,0,"Emisión billetes ET",USD,0.87,0,0
1216773,6KS57267,2025-12-05,70,0,28093,0,0,0,275,0,0,0,0,0,"ARC - CONTADO",1374.20,0.00,V,0,"Emisión billetes 4Z",USD,0.87,0,0
1216776,6KS57267,2025-12-05,70,0,28093,0,0,0,276,0,0,0,0,0,"ARC - CONTADO",1692.40,0.00,V,0,"Emisión billetes LX",USD,0.87,0,0
1216783,6KS57267,2025-12-12,73,0,28093,0,0,0,277,0,0,0,0,0,"ARC - CONTADO",384.18,0.00,V,0,"Pago emisión billetes LA",USD,0.86,0,0
1216784,6KS57267,2025-12-12,73,0,28093,0,0,0,278,0,0,0,0,0,"ARC - CONTADO",844.20,0.00,V,0,"Pago emisión billetes G3",USD,0.86,0,0
1216786,6KS57267,2025-12-19,73,0,28093,0,0,0,279,0,0,0,0,0,"ARC - CONTADO",52.00,0.00,V,0,"Pago compra equipaje LATAM",USD,0.88,0,0
1216787,6KS57267,2025-12-19,73,0,28093,0,0,0,280,0,0,0,0,0,"ARC - CONTADO",50.00,0.00,V,0,"Pago compra equipaje GOL",USD,0.88,0,0
1216788,6KS57267,2025-12-19,73,0,28093,0,0,0,281,0,0,0,0,0,"ARC - CONTADO",50.00,0.00,V,0,"Pago compra equipaje GOL",USD,0.88,0,0
1216795,6KS57267,2025-11-07,57,0,28093,0,0,0,282,0,0,0,0,0,"ARC - CONTADO",1866.60,0.00,V,0,"Pago billetes QR",USD,0.86,0,0
1216796,6KS57267,2025-11-07,57,0,28093,0,0,0,283,0,0,0,0,0,"ARC - CONTADO",584.60,0.00,V,0,"Pago billetes GA",USD,0.86,0,0
1217121,2WTW6NIB,2025-12-17,27,0,27610,0,0,0,215,0,0,0,0,0,,396.26,0.00,V,0,"Seguro Viaje",EUR,1.00,0,0
1217122,58F4C17Z,2025-12-17,30,0,29710,0,0,0,289,0,0,0,0,0,"PAGADO - B.MARCH USD",43074.40,0.00,V,0,"pago final viaje India",USD,0.85,0,0
1217123,58F4C17Z,2025-12-17,37,0,29710,0,0,0,290,0,0,0,0,0,"PAGADO - B.MARCH USD",25108.00,0.00,V,0,"Segundo Pago Amber Tours ",USD,1.00,0,0
1218006,2WTW6NIB,2025-12-18,59,443989,0,0,0,151,0,0,0,0,0,0,"AMEX cliente",0.00,7761.00,V,0,"Pago Deposito Fam Flores",EUR,1.00,0,0
1218007,2WTW6NIB,2025-12-18,59,443989,0,0,0,151,0,0,0,0,0,0,"AMEX cliente",155.22,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1218008,2WTW6NIB,2025-11-28,59,0,27688,0,0,0,294,0,0,0,0,0,,962.48,0.00,V,0,"Pago Fernando y Emilio Turista MAD-CAI",EUR,1.00,0,0
1218009,2WTW6NIB,2025-11-28,59,0,27688,0,0,0,295,0,0,0,0,0,"BMARCH EUR",1958.38,0.00,V,0,"Pago Fer y Pablo - Business MAD-CAI",EUR,1.00,0,0
1218010,2WTW6NIB,2025-11-28,59,0,27688,0,0,0,296,0,0,0,0,0,"BMARCH - EUR",615.28,0.00,V,0,"Pago Total Vuelos LUX-CAI",EUR,1.00,0,0
1218011,2WTW6NIB,2025-11-28,59,0,27688,0,0,0,297,0,0,0,0,0,"BMARCH - EUR",3391.36,0.00,V,0,"Pago Total Vuelos CAI-MAD",EUR,1.00,0,0
1218012,2WTW6NIB,2025-11-28,71,0,27688,0,0,0,299,0,0,0,0,0,"BMARCH - EUR",3717.21,0.00,V,0,"Pago emisión billete AF",EUR,1.00,0,0
1218015,2WTW6NIB,2025-11-14,59,0,27688,0,0,0,300,0,0,0,0,0,"Contra Saldo 14nov",311.88,0.00,V,0,"Pago Vuelo Eduardo Henkel",EUR,1.00,0,0
1218018,2WTW6NIB,2025-12-05,72,447357,0,0,0,144,0,0,0,0,0,0,"TPV Gannet",0.00,1100.00,V,0,"Pago Josefa",EUR,1.00,0,0
1218019,V8HL8Y30,2025-12-18,70,0,31572,0,0,0,286,0,0,0,0,0,"PAGADO - WISE USD",2725.00,0.00,V,0,"Pago deposito Sussurro",USD,0.85,0,0
1218020,V8HL8Y30,2025-12-18,70,0,30065,0,0,0,287,0,0,0,0,0,"PAGADO - WISE USD",1596.00,0.00,V,0,"Pago deposito Great Plains",USD,0.85,0,0
1218021,2WTW6NIB,2025-11-27,70,446797,0,0,0,157,0,0,0,0,0,0,,0.00,2663.15,V,0,"Pago de vuelos Santi",EUR,1.00,0,0
1218022,2WTW6NIB,2025-12-01,70,446797,0,0,0,158,0,0,0,0,0,0,,0.00,2663.15,V,0,"Pago vuelos Cris",EUR,1.00,0,0
1218023,D81L82X9,2025-12-05,75,439104,0,0,0,148,0,0,0,0,0,0,,0.00,1773.00,V,0,"Pago adelanto 50%",EUR,1.00,0,0
1218024,D81L82X9,2025-12-09,75,0,31081,0,0,0,266,0,0,0,0,0,,1773.00,0.00,V,0,"Adelanto 50% directo cliente-hotel",EUR,1.00,0,0
1218025,2WTW6NIB,2025-12-15,41,0,31584,0,0,0,285,0,0,0,0,0,"PAGADO - B. MARCH EUR",15774.00,0.00,V,0,"Pago final Abercrombie&Kent Egypt",EUR,1.00,0,0
1218026,2WTW6NIB,2025-12-10,76,0,27688,0,0,0,284,0,0,0,0,0,,867.18,0.00,V,0,"Pago emisión billetes IB",EUR,1.00,0,0
1218027,2WTW6NIB,2025-11-14,66,0,27688,0,0,0,234,0,0,0,0,0,"Contra Saldo 14nov",1387.08,0.00,V,0,"Pago emisión billetes AZ con saldo agencia",EUR,1.00,0,0
1218028,2WTW6NIB,2025-11-13,64,0,27688,0,0,0,230,0,0,0,0,0,"Contra Saldo 13nov",1218.85,0.00,V,0,"Pago billete con saldo de agencia",EUR,1.00,0,0
1218029,2WTW6NIB,2025-11-12,62,0,27688,0,0,0,226,0,0,0,0,0,"Contra Saldo 12nov",548.50,0.00,V,0,"Pago emisión vuelos SQ con saldo a favor",EUR,1.00,0,0
1218030,2WTW6NIB,2025-11-12,61,0,27688,0,0,0,225,0,0,0,0,0,,867.19,0.00,V,0,"Pago emision billete IB - Pax Muniz",EUR,1.00,0,0
1218031,2WTW6NIB,2025-11-12,63,0,27688,0,0,0,227,0,0,0,0,0,"Contra Saldo 12nov",1159.07,0.00,V,0,"Pago billete Qatar - con saldo a favor agencia",EUR,1.00,0,0
1218032,2WTW6NIB,2025-11-13,65,0,27688,0,0,0,232,0,0,0,0,0,"Contra Saldo 13nov",1814.49,0.00,V,0,"Pago emisión billete con saldo de agencia",EUR,1.00,0,0
1218033,2WTW6NIB,2025-11-18,67,0,27688,0,0,0,242,0,0,0,0,0,,5728.00,0.00,V,0,"Pago billetes IB - Miami",EUR,1.00,0,0
1218631,6KS57267,2025-12-19,70,0,29091,0,0,0,301,0,0,0,0,0,"PAGADO - INTERCO (CHASE)",1002.00,0.00,V,0,"Pago deposito Triumph",USD,0.85,0,0
1218638,58F4C17Z,2025-12-19,34,0,28092,0,0,0,293,0,0,0,0,0,,15458.00,0.00,V,0,"Pago final DMC",USD,0.85,0,0
1220709,6KS57267,2025-12-26,52,0,28093,0,0,0,292,0,0,0,0,0,"ARC - CONTADO",674.82,0.00,V,0,"Pago emisión billete UA",USD,0.85,0,0
1221672,2WTW6NIB,2025-12-24,34,431025,0,0,0,160,0,0,0,0,0,0,"AMEX cliente",0.00,12184.00,V,0,"Segundo pago ( 50% terrestre)",EUR,1.00,0,0
1221673,2WTW6NIB,2025-12-24,52,439104,0,0,0,159,0,0,0,0,0,0,"AMEX cliente",0.00,2787.66,V,0,"Pago extras hotel, instructor esquí y vuelo ",EUR,1.00,0,0
1221674,2WTW6NIB,2025-12-24,52,439104,0,0,0,159,0,0,0,0,0,0,"AMEX cliente",55.75,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1221675,2WTW6NIB,2025-12-05,72,447357,0,0,0,161,0,0,0,0,0,0,"TPV Gannet",0.00,1100.00,V,0,"Pago Trini",EUR,1.00,0,0
1221676,D81L82X9,2025-12-22,61,0,31466,0,0,0,307,0,0,0,0,0,,2900.00,0.00,V,0,"Pago reserva Hotel de Russie",EUR,1.00,0,0
1221677,D81L82X9,2025-12-22,61,440104,0,0,0,162,0,0,0,0,0,0,,0.00,2900.00,V,0,"Pago Hotel De Russie Roma",EUR,1.00,0,0
1221678,1N7N7W93,2025-12-24,48,0,31584,0,0,0,308,0,0,0,0,0,"PAGADO  - WISE EUR",9010.00,0.00,V,0,"Pago final Abercrombie&Kent Egypt",EUR,1.00,0,0
1223003,2WTW6NIB,2025-10-03,1,406243,0,0,0,164,0,0,0,0,0,0,"COBRADO - B. MARCH EUR",0.00,30000.00,V,0,"Tercer Pago Mauricio",EUR,0.85,0,0
1223087,6KS57267,2025-11-14,7,0,27602,0,0,3,0,0,0,0,0,0,60778025/476259,0.00,437.51,V,0,"Pago de Comisi&oacute;n Pendiente",USD,1.00,0,0
1223432,2WTW6NIB,2025-12-29,79,0,27688,0,0,0,315,0,0,0,0,0,,1642.00,0.00,V,0,"Pago billetes IB -- MAD CMN//RAK-MAD",EUR,1.00,0,0
1223433,2WTW6NIB,2025-12-29,79,0,27688,0,0,0,314,0,0,0,0,0,,1702.00,0.00,V,0,"Pago billetes IB -- MAD CMN//RAK-MAD",EUR,1.00,0,0
1223434,2WTW6NIB,2025-12-22,8,0,33993,0,0,0,309,0,0,0,0,0,,78.00,0.00,V,0,"Pago devolución ",EUR,1.00,0,0
1224113,2WTW6NIB,2025-12-29,79,434214,0,0,0,163,0,0,0,0,0,0,"VISA cliente",0.00,3604.00,V,0,"Pago billetes IB -- MAD CMN//RAK-MAD",EUR,1.00,0,0
1224114,2WTW6NIB,2025-12-29,79,434214,0,0,0,163,0,0,0,0,0,0,"VISA cliente",72.08,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1225471,V8HL8Y30,2025-12-30,79,0,32499,0,0,0,324,0,0,0,0,0,"PAGADO - WISE USD",3463.00,0.00,V,0,"Pago de Total de Reservación",USD,0.85,0,0
1225472,9O5LTM76,2025-12-29,41,0,31584,0,0,0,313,0,0,0,0,0,,1320.00,0.00,V,0,"Pago actividad extra A&K Egypt",EUR,1.00,0,0
1225894,6KS57267,2025-08-15,20,0,28845,0,0,3,0,0,0,0,0,0,388960054,0.00,108.16,V,0,"Pago de Comisi&oacute;n Pendiente",USD,1.23,0,0
1225897,6KS57267,2025-08-15,20,0,28845,0,0,2,0,0,0,0,0,0,388960300,0.00,215.10,V,0,"Pago de Comisi&oacute;n Pendiente",USD,1.23,0,0
1225934,6KS57267,2025-08-15,20,0,28845,0,0,1,0,0,0,0,0,0,388960292,0.00,538.84,V,0,"Pago de Comisi&oacute;n Pendiente",USD,1.23,0,0
1228137,2WTW6NIB,2026-01-08,81,451453,0,0,0,168,0,0,0,0,0,0,,0.00,7000.00,V,0,"Pago aereos y seguro",EUR,1.00,0,0
1228202,9O5LTM76,2026-01-08,78,0,31172,0,0,0,319,0,0,0,0,0,"Recibido en Tarjeta Gannet como 10 p",872.00,0.00,V,0,"Compra asientos MAD-TYO-MAD | Campos Rey x5",EUR,1.00,0,0
1228272,9O5LTM76,2026-01-01,34,0,29060,0,0,0,326,0,0,0,0,0,"PAGADO - TARJETA GANNET",92.47,0.00,V,0,"Visas Laos",EUR,1.00,0,0
1228787,2WTW6NIB,2026-01-09,85,0,27688,0,0,0,341,0,0,0,0,0,,653.42,0.00,V,0,"Pago emisión billete EY",EUR,1.00,0,0
1228790,2WTW6NIB,2026-01-02,80,440104,0,0,0,167,0,0,0,0,0,0,"AMEX cliente",0.00,5705.00,V,0,"Pago billete IB - 26JAN - MAD JFK MAD",EUR,1.00,0,0
1228791,2WTW6NIB,2026-01-02,80,440104,0,0,0,167,0,0,0,0,0,0,"AMEX cliente",114.10,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1228792,2WTW6NIB,2026-01-09,80,0,27688,0,0,0,333,0,0,0,0,0,,5176.10,0.00,V,0,"Pago emisión billete 26ENE",EUR,1.00,0,0
1228793,2WTW6NIB,2026-01-09,82,0,27688,0,0,0,335,0,0,0,0,0,,494.56,0.00,V,0,"Pago billete AZ | ZRH-BRI-ZRH",EUR,1.00,0,0
1228794,D81L82X9,2026-01-08,76,448349,0,0,0,171,0,0,0,0,0,0,,0.00,6345.40,V,0,"Pago Directo Le Grand Hôtel Cayré ",EUR,1.00,0,0
1228795,D81L82X9,2026-01-09,76,0,34219,0,0,0,344,0,0,0,0,0,,6345.40,0.00,V,0,"Pago Directo Le Grand Hôtel Cayré ",EUR,1.00,0,0
1228797,2WTW6NIB,2025-12-29,78,0,27688,0,0,0,320,0,0,0,0,0,,15155.00,0.00,V,0,"Pago billetes IB - 5 pax - MAD TYO MAD",EUR,1.00,0,0
1228798,2WTW6NIB,2025-12-29,78,0,27688,0,0,0,321,0,0,0,0,0,,3451.64,0.00,V,0,"Pago billete IB - 1 pax - MAD TYO MAD",EUR,1.00,0,0
1228799,6KS57267,2025-12-23,61,0,31466,0,0,1,0,0,0,0,0,0,M3191520,0.00,296.56,V,0,"Pago de Comisi&oacute;n Pendiente",USD,0.91,0,0
1228864,2WTW6NIB,2026-01-09,83,0,27688,0,0,0,336,0,0,0,0,0,,2234.64,0.00,V,0,"Pago billete AM - MAD MEX MAD",EUR,1.00,0,0
1228872,2WTW6NIB,2026-01-09,86,0,27688,0,0,0,345,0,0,0,0,0,,872.96,0.00,V,0,"Pago emisión billetes AF",EUR,1.00,0,0
1229942,2WTW6NIB,2025-12-12,1,0,27610,0,0,0,316,0,0,0,0,0,,739.80,0.00,V,0,"Pago seguro aon ",EUR,0.85,0,0
1229943,2WTW6NIB,2025-12-19,45,0,27610,0,0,0,302,0,0,0,0,0,,250.68,0.00,V,0,"Seguro de Viajes",EUR,1.00,0,0
1229944,2WTW6NIB,2025-12-19,44,0,27610,0,0,0,304,0,0,0,0,0,,290.14,0.00,V,0,"Pago Seguro de Viaje",EUR,1.00,0,0
1229948,A4NYP5ID,2025-12-30,79,434214,0,0,0,169,0,0,0,0,0,0,"Intercompany -WISE EUR",0.00,23607.00,V,0,"Pago de Total de Reservación",EUR,1.00,0,0
1229982,2WTW6NIB,2025-06-19,9,0,27610,0,0,0,347,0,0,0,0,0,,290.14,0.00,V,0,"Seguro viaje",EUR,1.00,0,0
1230656,2WTW6NIB,2026-01-13,89,452938,0,0,0,174,0,0,0,0,0,0,,0.00,1116.00,V,0,"Primer Pago Vuelos - Alvaro y Larissa",EUR,1.00,0,0
1230657,2WTW6NIB,2026-01-09,86,452201,0,0,0,173,0,0,0,0,0,0,"Challenge Visa",0.00,944.00,V,0,"Pago vuelos",EUR,1.00,0,0
1230658,2WTW6NIB,2026-01-09,86,452201,0,0,0,173,0,0,0,0,0,0,"Challenge Visa",18.88,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
1230659,1E5592P0,2026-01-13,53,440104,0,0,0,175,0,0,0,0,0,0,"Pago Directo Hotel / Proveedor",0.00,323570.00,V,0,"Hotel Janu Tokyo",JPY,0.01,0,0
1230660,D81L82X9,2026-01-13,53,0,34276,0,0,0,348,0,0,0,0,0,,1752.78,0.00,V,0,"Hotel Janu Tokyo",EUR,1.00,0,0
1231953,1E5592P0,2026-01-14,81,0,34293,0,0,0,360,0,0,0,0,0,"PAGADO - INTERCO (CHASE)",193600.00,0.00,V,0,"Pago deposito 13/01",JPY,0.01,0,0
1232313,2WTW6NIB,2026-01-15,59,443989,0,0,0,170,0,0,0,0,0,0,"AMEX cliente",0.00,7761.00,V,0,"Pago de Total de Reservación - Fam Espinosa",EUR,1.00,0,0
1232314,2WTW6NIB,2026-01-15,59,443989,0,0,0,170,0,0,0,0,0,0,"AMEX cliente",155.22,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
